id,barang_extras_id:id,product_id:id,quantity
extras_temp_CR1_tools_TREVO,temp_CR1,product_extras_tools_TREVO,1
extras_temp_CT0_tools_TVARIO,temp_CT0,product_extras_tools_TVARIO,1
extras_temp_CY0_tools_TREVO,temp_CY0,product_extras_tools_TREVO,1
extras_temp_FE1_tools_TVARIO,temp_FE1,product_extras_tools_TVARIO,1
extras_temp_FK0_tools_TSPACY,temp_FK0,product_extras_tools_TSPACY,1
extras_temp_FL0_tools_TSUPRA_HELM_IN,temp_FL0,product_extras_tools_TSUPRA_HELM_IN,1
extras_temp_DT0_tools_TOOL_PCX,temp_DT0,product_extras_tools_TOOL_PCX,1
extras_temp_FV0_tools_TBEAT,temp_FV0,product_extras_tools_TBEAT,1
extras_temp_FW0_tools_TBEAT,temp_FW0,product_extras_tools_TBEAT,1
extras_temp_FX0_tools_TBEAT,temp_FX0,product_extras_tools_TBEAT,1
extras_temp_DK0_tools_TCB150R,temp_DK0,product_extras_tools_TCB150R,1
extras_temp_FZ0_tools_TREVO,temp_FZ0,product_extras_tools_TREVO,1
extras_temp_DN0_tools_TVERZA,temp_DN0,product_extras_tools_TVERZA,1
extras_temp_DM0_tools_TVERZA,temp_DM0,product_extras_tools_TVERZA,1
extras_temp_FNA_tools_TBEAT,temp_FNA,product_extras_tools_TBEAT,1
extras_temp_GK0_tools_TVARIO,temp_GK0,product_extras_tools_TVARIO,1
extras_temp_GB0_tools_TREVO_F1,temp_GB0,product_extras_tools_TREVO_F1,1
extras_temp_GC0_tools_TREVO_F1,temp_GC0,product_extras_tools_TREVO_F1,1
extras_temp_GD0_tools_TREVO_F1,temp_GD0,product_extras_tools_TREVO_F1,1
extras_temp_DL0_tools_TMEGA PRO,temp_DL0,product_extras_tools_TMEGA_PRO,1
extras_temp_GE0_tools_TSUPRA_125_F1,temp_GE0,product_extras_tools_TSUPRA_125_F1,1
extras_temp_GF0_tools_TSUPRA_125_F1,temp_GF0,product_extras_tools_TSUPRA_125_F1,1
extras_temp_GG0_tools_TREVO_F1,temp_GG0,product_extras_tools_TREVO_F1,1
extras_temp_GH0_tools_TREVO_F1,temp_GH0,product_extras_tools_TREVO_F1,1
extras_temp_GHA_tools_TREVO_F1,temp_GHA,product_extras_tools_TREVO_F1,1
extras_temp_GL0_tools_TVARIO,temp_GL0,product_extras_tools_TVARIO,1
extras_temp_GJ0_tools_TVARIO,temp_GJ0,product_extras_tools_TVARIO,1
extras_temp_GM0_tools_TBEAT,temp_GM0,product_extras_tools_TBEAT,1
extras_temp_GP0_tools_TBEAT,temp_GP0,product_extras_tools_TBEAT,1
extras_temp_GN0_tools_TBEAT,temp_GN0,product_extras_tools_TBEAT,1
extras_temp_GRA_tools_TBEAT,temp_GRA,product_extras_tools_TBEAT,1
extras_temp_DPA_tools_TCBR 150,temp_DPA,product_extras_tools_TCBR_150,1
extras_temp_GS0_tools_TBEAT,temp_GS0,product_extras_tools_TBEAT,1
extras_temp_GV0_tools_TBEAT,temp_GV0,product_extras_tools_TBEAT,1
extras_temp_GW0_tools_TBEAT,temp_GW0,product_extras_tools_TBEAT,1
extras_temp_GX0_tools_TBEAT,temp_GX0,product_extras_tools_TBEAT,1
extras_temp_GY0_tools_TBEAT,temp_GY0,product_extras_tools_TBEAT,1
extras_temp_GT0_tools_TBEAT,temp_GT0,product_extras_tools_TBEAT,1
extras_temp_GZA_tools_TVARIO,temp_GZA,product_extras_tools_TVARIO,1
extras_temp_HA0_tools_TVARIO,temp_HA0,product_extras_tools_TVARIO,1
extras_temp_HB0_tools_TVARIO,temp_HB0,product_extras_tools_TVARIO,1
extras_temp_CY0_tools_TREVO,temp_CY0,product_extras_tools_TREVO,1
extras_temp_DE0_tools_TMEGA PRO,temp_DE0,product_extras_tools_TMEGA_PRO,1
extras_temp_DF0_tools_TMEGA PRO,temp_DF0,product_extras_tools_TMEGA_PRO,1
extras_temp_DRB_tools_TCBR 250,temp_DRB,product_extras_tools_TCBR_250,1
extras_temp_DPA_tools_TCBR 150,temp_DPA,product_extras_tools_TCBR_150,1
extras_temp_DP0_tools_TCBR 150,temp_DP0,product_extras_tools_TCBR_150,1
extras_temp_DPB_tools_TCBR 150,temp_DPB,product_extras_tools_TCBR_150,1
extras_temp_FE1_tools_TVARIO,temp_FE1,product_extras_tools_TVARIO,1
extras_temp_FK0_tools_TSPACY,temp_FK0,product_extras_tools_TSPACY,1
extras_temp_FL0_tools_TSUPRA_HELM_IN,temp_FL0,product_extras_tools_TSUPRA_HELM_IN,1
extras_temp_FM3_tools_TSUPRA_HELM_IN,temp_FM3,product_extras_tools_TSUPRA_HELM_IN,1
extras_temp_FR2_tools_TSPACY,temp_FR2,product_extras_tools_TSPACY,1
extras_temp_DT0_tools_TOOL_PCX,temp_DT0,product_extras_tools_TOOL_PCX,1
extras_temp_FV0_tools_TBEAT,temp_FV0,product_extras_tools_TBEAT,1
extras_temp_FW0_tools_TBEAT,temp_FW0,product_extras_tools_TBEAT,1
extras_temp_FX0_tools_TBEAT,temp_FX0,product_extras_tools_TBEAT,1
extras_temp_DK1_tools_TCB150R,temp_DK1,product_extras_tools_TCB150R,1
extras_temp_DK2_tools_TCB150R,temp_DK2,product_extras_tools_TCB150R,1
extras_temp_DK0_tools_TCB150R,temp_DK0,product_extras_tools_TCB150R,1
extras_temp_FZ0_tools_TREVO,temp_FZ0,product_extras_tools_TREVO,1
extras_temp_DN1_tools_TVERZA,temp_DN1,product_extras_tools_TVERZA,1
extras_temp_DM1_tools_TVERZA,temp_DM1,product_extras_tools_TVERZA,1
extras_temp_FNA_tools_TBEAT,temp_FNA,product_extras_tools_TBEAT,1
extras_temp_GK0_tools_TVARIO,temp_GK0,product_extras_tools_TVARIO,1
extras_temp_GB0_tools_TREVO_F1,temp_GB0,product_extras_tools_TREVO_F1,1
extras_temp_GC0_tools_TREVO_F1,temp_GC0,product_extras_tools_TREVO_F1,1
extras_temp_GD0_tools_TREVO_F1,temp_GD0,product_extras_tools_TREVO_F1,1
extras_temp_DL0_tools_TMEGA PRO,temp_DL0,product_extras_tools_TMEGA_PRO,1
extras_temp_GE0_tools_TSUPRA_125_F1,temp_GE0,product_extras_tools_TSUPRA_125_F1,1
extras_temp_GF0_tools_TSUPRA_125_F1,temp_GF0,product_extras_tools_TSUPRA_125_F1,1
extras_temp_GG0_tools_TREVO_F1,temp_GG0,product_extras_tools_TREVO_F1,1
extras_temp_GH0_tools_TREVO_F1,temp_GH0,product_extras_tools_TREVO_F1,1
extras_temp_GHA_tools_TREVO_F1,temp_GHA,product_extras_tools_TREVO_F1,1
extras_temp_GL0_tools_TVARIO,temp_GL0,product_extras_tools_TVARIO,1
extras_temp_GJ0_tools_TVARIO,temp_GJ0,product_extras_tools_TVARIO,1
extras_temp_GM0_tools_TBEAT,temp_GM0,product_extras_tools_TBEAT,1
extras_temp_GP0_tools_TBEAT,temp_GP0,product_extras_tools_TBEAT,1
extras_temp_GN0_tools_TBEAT,temp_GN0,product_extras_tools_TBEAT,1
extras_temp_GR0_tools_TBEAT,temp_GR0,product_extras_tools_TBEAT,1
extras_temp_GRA_tools_TBEAT,temp_GRA,product_extras_tools_TBEAT,1
extras_temp_GS0_tools_TBEAT,temp_GS0,product_extras_tools_TBEAT,1
extras_temp_GV0_tools_TBEAT,temp_GV0,product_extras_tools_TBEAT,1
extras_temp_GW0_tools_TBEAT,temp_GW0,product_extras_tools_TBEAT,1
extras_temp_GX0_tools_TBEAT,temp_GX0,product_extras_tools_TBEAT,1
extras_temp_GY0_tools_TBEAT,temp_GY0,product_extras_tools_TBEAT,1
extras_temp_GT0_tools_TBEAT,temp_GT0,product_extras_tools_TBEAT,1
extras_temp_GZ0_tools_TVARIO,temp_GZ0,product_extras_tools_TVARIO,1
extras_temp_GZA_tools_TVARIO,temp_GZA,product_extras_tools_TVARIO,1
extras_temp_HA0_tools_TVARIO,temp_HA0,product_extras_tools_TVARIO,1
extras_temp_HB0_tools_TVARIO,temp_HB0,product_extras_tools_TVARIO,1
extras_temp_CR1_spion_SNF110_SP,temp_CR1,product_extras_spion_SNF110_SP,1
extras_temp_CT0_spion_SNC110,temp_CT0,product_extras_spion_SNC110,1
extras_temp_CY0_spion_SNF110_SP,temp_CY0,product_extras_spion_SNF110_SP,1
extras_temp_FE1_spion_SNC110,temp_FE1,product_extras_spion_SNC110,1
extras_temp_FK0_spion_SKZLG,temp_FK0,product_extras_spion_SKZLG,1
extras_temp_FL0_spion_SNF_100_T,temp_FL0,product_extras_spion_SNF_100_T,1
extras_temp_DT0_spion_BKMR_PCX,temp_DT0,product_extras_spion_BKMR_PCX,1
extras_temp_FV0_spion_SK25A,temp_FV0,product_extras_spion_SK25A,1
extras_temp_FW0_spion_SK25A,temp_FW0,product_extras_spion_SK25A,1
extras_temp_FX0_spion_SK25A,temp_FX0,product_extras_spion_SK25A,1
extras_temp_DK0_spion_SGLS,temp_DK0,product_extras_spion_SGLS,1
extras_temp_FZ0_spion_SNF110_SP,temp_FZ0,product_extras_spion_SNF110_SP,1
extras_temp_DN0_spion_SK18A,temp_DN0,product_extras_spion_SK18A,1
extras_temp_DM0_spion_SK18A,temp_DM0,product_extras_spion_SK18A,1
extras_temp_FNA_spion_SK16G,temp_FNA,product_extras_spion_SK16G,1
extras_temp_GK0_spion_SKZRA,temp_GK0,product_extras_spion_SKZRA,1
extras_temp_GB0_spion_SK03S,temp_GB0,product_extras_spion_SK03S,1
extras_temp_GC0_spion_SK03S,temp_GC0,product_extras_spion_SK03S,1
extras_temp_GD0_spion_SK03S,temp_GD0,product_extras_spion_SK03S,1
extras_temp_DL0_spion_SGLS,temp_DL0,product_extras_spion_SGLS,1
extras_temp_GE0_spion_SK03_Supra_f1,temp_GE0,product_extras_spion_SK03_Supra_f1,1
extras_temp_GF0_spion_SK03_Supra_f1,temp_GF0,product_extras_spion_SK03_Supra_f1,1
extras_temp_GG0_spion_SK03S,temp_GG0,product_extras_spion_SK03S,1
extras_temp_GH0_spion_SK03S,temp_GH0,product_extras_spion_SK03S,1
extras_temp_GHA_spion_SK03S,temp_GHA,product_extras_spion_SK03S,1
extras_temp_GL0_spion_SKZRA,temp_GL0,product_extras_spion_SKZRA,1
extras_temp_GJ0_spion_SK25A,temp_GJ0,product_extras_spion_SK25A,1
extras_temp_GM0_spion_SK25A,temp_GM0,product_extras_spion_SK25A,1
extras_temp_GP0_spion_SK25A,temp_GP0,product_extras_spion_SK25A,1
extras_temp_GN0_spion_SK25A,temp_GN0,product_extras_spion_SK25A,1
extras_temp_GRA_spion_SK16G,temp_GRA,product_extras_spion_SK16G,1
extras_temp_DPA_spion_SCBR_150,temp_DPA,product_extras_spion_SCBR_150,1
extras_temp_GS0_spion_SK25A,temp_GS0,product_extras_spion_SK25A,1
extras_temp_GV0_spion_SK25A,temp_GV0,product_extras_spion_SK25A,1
extras_temp_GW0_spion_K61A,temp_GW0,product_extras_spion_K61A,1
extras_temp_GX0_spion_K61A,temp_GX0,product_extras_spion_K61A,1
extras_temp_GY0_spion_K61A,temp_GY0,product_extras_spion_K61A,1
extras_temp_GT0_spion_SK25A,temp_GT0,product_extras_spion_SK25A,1
extras_temp_GZA_spion_SKZRA,temp_GZA,product_extras_spion_SKZRA,1
extras_temp_HA0_spion_SKZRA,temp_HA0,product_extras_spion_SKZRA,1
extras_temp_HB0_spion_SKZRA,temp_HB0,product_extras_spion_SKZRA,1
extras_temp_CY0_spion_SNF110_SP,temp_CY0,product_extras_spion_SNF110_SP,1
extras_temp_DE0_spion_SGLS,temp_DE0,product_extras_spion_SGLS,1
extras_temp_DF0_spion_SGLS,temp_DF0,product_extras_spion_SGLS,1
extras_temp_DRB_spion_SCBR_250,temp_DRB,product_extras_spion_SCBR_250,1
extras_temp_DPA_spion_SCBR_150,temp_DPA,product_extras_spion_SCBR_150,1
extras_temp_DP0_spion_SCBR_150,temp_DP0,product_extras_spion_SCBR_150,1
extras_temp_DPB_spion_SCBR_150,temp_DPB,product_extras_spion_SCBR_150,1
extras_temp_FE1_spion_SNC110,temp_FE1,product_extras_spion_SNC110,1
extras_temp_FK0_spion_SKZLG,temp_FK0,product_extras_spion_SKZLG,1
extras_temp_FL0_spion_SNF_100_T,temp_FL0,product_extras_spion_SNF_100_T,1
extras_temp_FM3_spion_SNF_100_T,temp_FM3,product_extras_spion_SNF_100_T,1
extras_temp_FR2_spion_SKZLG,temp_FR2,product_extras_spion_SKZLG,1
extras_temp_DT0_spion_BKMR_PCX,temp_DT0,product_extras_spion_BKMR_PCX,1
extras_temp_FV0_spion_SK25A,temp_FV0,product_extras_spion_SK25A,1
extras_temp_FW0_spion_SK25A,temp_FW0,product_extras_spion_SK25A,1
extras_temp_FX0_spion_SK25A,temp_FX0,product_extras_spion_SK25A,1
extras_temp_DK1_spion_SGLS,temp_DK1,product_extras_spion_SGLS,1
extras_temp_DK2_spion_SGLS,temp_DK2,product_extras_spion_SGLS,1
extras_temp_DK0_spion_SGLS,temp_DK0,product_extras_spion_SGLS,1
extras_temp_FZ0_spion_SNF110_SP,temp_FZ0,product_extras_spion_SNF110_SP,1
extras_temp_DN1_spion_SK18A,temp_DN1,product_extras_spion_SK18A,1
extras_temp_DM1_spion_SK18A,temp_DM1,product_extras_spion_SK18A,1
extras_temp_FNA_spion_SK16G,temp_FNA,product_extras_spion_SK16G,1
extras_temp_GK0_spion_SKZRA,temp_GK0,product_extras_spion_SKZRA,1
extras_temp_GB0_spion_SK03S,temp_GB0,product_extras_spion_SK03S,1
extras_temp_GC0_spion_SK03S,temp_GC0,product_extras_spion_SK03S,1
extras_temp_GD0_spion_SK03S,temp_GD0,product_extras_spion_SK03S,1
extras_temp_DL0_spion_SGLS,temp_DL0,product_extras_spion_SGLS,1
extras_temp_GE0_spion_SK03_Supra_f1,temp_GE0,product_extras_spion_SK03_Supra_f1,1
extras_temp_GF0_spion_SK03_Supra_f1,temp_GF0,product_extras_spion_SK03_Supra_f1,1
extras_temp_GG0_spion_SK03S,temp_GG0,product_extras_spion_SK03S,1
extras_temp_GH0_spion_SK03S,temp_GH0,product_extras_spion_SK03S,1
extras_temp_GHA_spion_SK03S,temp_GHA,product_extras_spion_SK03S,1
extras_temp_GL0_spion_SKZRA,temp_GL0,product_extras_spion_SKZRA,1
extras_temp_GJ0_spion_SK25A,temp_GJ0,product_extras_spion_SK25A,1
extras_temp_GM0_spion_SK25A,temp_GM0,product_extras_spion_SK25A,1
extras_temp_GP0_spion_SK25A,temp_GP0,product_extras_spion_SK25A,1
extras_temp_GN0_spion_SK25A,temp_GN0,product_extras_spion_SK25A,1
extras_temp_GR0_spion_SK16G,temp_GR0,product_extras_spion_SK16G,1
extras_temp_GRA_spion_SK16G,temp_GRA,product_extras_spion_SK16G,1
extras_temp_GS0_spion_SK25A,temp_GS0,product_extras_spion_SK25A,1
extras_temp_GV0_spion_SK25A,temp_GV0,product_extras_spion_SK25A,1
extras_temp_GW0_spion_K61A,temp_GW0,product_extras_spion_K61A,1
extras_temp_GX0_spion_K61A,temp_GX0,product_extras_spion_K61A,1
extras_temp_GY0_spion_K61A,temp_GY0,product_extras_spion_K61A,1
extras_temp_GT0_spion_SK25A,temp_GT0,product_extras_spion_SK25A,1
extras_temp_GZ0_spion_SKZRA,temp_GZ0,product_extras_spion_SKZRA,1
extras_temp_GZA_spion_SKZRA,temp_GZA,product_extras_spion_SKZRA,1
extras_temp_HA0_spion_SKZRA,temp_HA0,product_extras_spion_SKZRA,1
extras_temp_HB0_spion_SKZRA,temp_HB0,product_extras_spion_SKZRA,1
extras_temp_CR1_buku_service_BSREVO_110,temp_CR1,product_extras_buku_service_BSREVO_110,1
extras_temp_CT0_buku_service_BSVARIO,temp_CT0,product_extras_buku_service_BSVARIO,1
extras_temp_CY0_buku_service_BSREVO_110,temp_CY0,product_extras_buku_service_BSREVO_110,1
extras_temp_FE1_buku_service_BSVARIO,temp_FE1,product_extras_buku_service_BSVARIO,1
extras_temp_FK0_buku_service_BSSPACY ,temp_FK0,product_extras_buku_service_BSSPACY ,1
extras_temp_FL0_buku_service_BSHISUPRA_X_125_,temp_FL0,product_extras_buku_service_BSHISUPRA_X_125_HELM_IN,1
extras_temp_DT0_buku_service_BSPCX,temp_DT0,product_extras_buku_service_BSPCX,1
extras_temp_FV0_buku_service_BSFIBEAT,temp_FV0,product_extras_buku_service_BSFIBEAT,1
extras_temp_FW0_buku_service_BSFIBEAT,temp_FW0,product_extras_buku_service_BSFIBEAT,1
extras_temp_FX0_buku_service_BSFIBEAT,temp_FX0,product_extras_buku_service_BSFIBEAT,1
extras_temp_DK0_buku_service_BSCB150R,temp_DK0,product_extras_buku_service_BSCB150R,1
extras_temp_FZ0_buku_service_BSBLADE,temp_FZ0,product_extras_buku_service_BSBLADE,1
extras_temp_DN0_buku_service_BSVerza,temp_DN0,product_extras_buku_service_BSVerza,1
extras_temp_DM0_buku_service_BSVerza,temp_DM0,product_extras_buku_service_BSVerza,1
extras_temp_FNA_buku_service_BSFISCOOPY,temp_FNA,product_extras_buku_service_BSFISCOOPY,1
extras_temp_GK0_buku_service_BSFIVARIO_125,temp_GK0,product_extras_buku_service_BSFIVARIO_125,1
extras_temp_GB0_buku_service_BSREVO_110_F1,temp_GB0,product_extras_buku_service_BSREVO_110_F1,1
extras_temp_GC0_buku_service_BSREVO_110_F1,temp_GC0,product_extras_buku_service_BSREVO_110_F1,1
extras_temp_GD0_buku_service_BSREVO_110_F1,temp_GD0,product_extras_buku_service_BSREVO_110_F1,1
extras_temp_DL0_buku_service_BSMEGA_PRO_F1,temp_DL0,product_extras_buku_service_BSMEGA_PRO_F1,1
extras_temp_GE0_buku_service_BSSUPRA_X_125_F1,temp_GE0,product_extras_buku_service_BSSUPRA_X_125_F1,1
extras_temp_GF0_buku_service_BSSUPRA_X_125_F1,temp_GF0,product_extras_buku_service_BSSUPRA_X_125_F1,1
extras_temp_GG0_buku_service_BSBLADEF1,temp_GG0,product_extras_buku_service_BSBLADEF1,1
extras_temp_GH0_buku_service_BSBLADEF1,temp_GH0,product_extras_buku_service_BSBLADEF1,1
extras_temp_GHA_buku_service_BSBLADEF1,temp_GHA,product_extras_buku_service_BSBLADEF1,1
extras_temp_GL0_buku_service_BSFIVARIO_125,temp_GL0,product_extras_buku_service_BSFIVARIO_125,1
extras_temp_GJ0_buku_service_BSFIVARIO_110F1,temp_GJ0,product_extras_buku_service_BSFIVARIO_110F1,1
extras_temp_GM0_buku_service_BSFIBEAT,temp_GM0,product_extras_buku_service_BSFIBEAT,1
extras_temp_GP0_buku_service_BSFIBEAT,temp_GP0,product_extras_buku_service_BSFIBEAT,1
extras_temp_GN0_buku_service_BSFIBEAT,temp_GN0,product_extras_buku_service_BSFIBEAT,1
extras_temp_GRA_buku_service_BSFISCOOPY,temp_GRA,product_extras_buku_service_BSFISCOOPY,1
extras_temp_DPA_buku_service_BSCBR_150,temp_DPA,product_extras_buku_service_BSCBR_150,1
extras_temp_GS0_buku_service_BSFIBEAT,temp_GS0,product_extras_buku_service_BSFIBEAT,1
extras_temp_GV0_buku_service_BSFIBEAT,temp_GV0,product_extras_buku_service_BSFIBEAT,1
extras_temp_GW0_buku_service_BSFIBEAT_POP,temp_GW0,product_extras_buku_service_BSFIBEAT_POP,1
extras_temp_GX0_buku_service_BSFIBEAT_POP,temp_GX0,product_extras_buku_service_BSFIBEAT_POP,1
extras_temp_GY0_buku_service_BSFIBEAT_POP,temp_GY0,product_extras_buku_service_BSFIBEAT_POP,1
extras_temp_GT0_buku_service_BSFIBEAT,temp_GT0,product_extras_buku_service_BSFIBEAT,1
extras_temp_GZA_buku_service_BSFIVARIO_150,temp_GZA,product_extras_buku_service_BSFIVARIO_150,1
extras_temp_HA0_buku_service_BSFIVARIO_125,temp_HA0,product_extras_buku_service_BSFIVARIO_125,1
extras_temp_HB0_buku_service_BSFIVARIO_125,temp_HB0,product_extras_buku_service_BSFIVARIO_125,1
extras_temp_CY0_buku_service_BSREVO_110,temp_CY0,product_extras_buku_service_BSREVO_110,1
extras_temp_DE0_buku_service_BSMEGA_PRO,temp_DE0,product_extras_buku_service_BSMEGA_PRO,1
extras_temp_DF0_buku_service_BSMEGA_PRO,temp_DF0,product_extras_buku_service_BSMEGA_PRO,1
extras_temp_DRB_buku_service_BSCBR_250,temp_DRB,product_extras_buku_service_BSCBR_250,1
extras_temp_DPA_buku_service_BSCBR_150,temp_DPA,product_extras_buku_service_BSCBR_150,1
extras_temp_DP0_buku_service_BSCBR_150,temp_DP0,product_extras_buku_service_BSCBR_150,1
extras_temp_DPB_buku_service_BSCBR_150,temp_DPB,product_extras_buku_service_BSCBR_150,1
extras_temp_FE1_buku_service_BSVARIO,temp_FE1,product_extras_buku_service_BSVARIO,1
extras_temp_FK0_buku_service_BSSPACY ,temp_FK0,product_extras_buku_service_BSSPACY ,1
extras_temp_FL0_buku_service_BSHISUPRA_X_125_,temp_FL0,product_extras_buku_service_BSHISUPRA_X_125_HELM_IN,1
extras_temp_FM3_buku_service_BSFISUPRA_X_125_,temp_FM3,product_extras_buku_service_BSFISUPRA_X_125_INJECTION,1
extras_temp_FR2_buku_service_BSFISPACY_HELM_I,temp_FR2,product_extras_buku_service_BSFISPACY_HELM_IN_INJECTION,1
extras_temp_DT0_buku_service_BSPCX,temp_DT0,product_extras_buku_service_BSPCX,1
extras_temp_FV0_buku_service_BSFIBEAT,temp_FV0,product_extras_buku_service_BSFIBEAT,1
extras_temp_FW0_buku_service_BSFIBEAT,temp_FW0,product_extras_buku_service_BSFIBEAT,1
extras_temp_FX0_buku_service_BSFIBEAT,temp_FX0,product_extras_buku_service_BSFIBEAT,1
extras_temp_DK1_buku_service_BSCB150R,temp_DK1,product_extras_buku_service_BSCB150R,1
extras_temp_DK2_buku_service_BSCB150R,temp_DK2,product_extras_buku_service_BSCB150R,1
extras_temp_DK0_buku_service_BSCB150R,temp_DK0,product_extras_buku_service_BSCB150R,1
extras_temp_FZ0_buku_service_BSBLADE,temp_FZ0,product_extras_buku_service_BSBLADE,1
extras_temp_DN1_buku_service_BSVerza,temp_DN1,product_extras_buku_service_BSVerza,1
extras_temp_DM1_buku_service_BSVerza,temp_DM1,product_extras_buku_service_BSVerza,1
extras_temp_FNA_buku_service_BSFISCOOPY,temp_FNA,product_extras_buku_service_BSFISCOOPY,1
extras_temp_GK0_buku_service_BSFIVARIO_125,temp_GK0,product_extras_buku_service_BSFIVARIO_125,1
extras_temp_GB0_buku_service_BSREVO_110_F1,temp_GB0,product_extras_buku_service_BSREVO_110_F1,1
extras_temp_GC0_buku_service_BSREVO_110_F1,temp_GC0,product_extras_buku_service_BSREVO_110_F1,1
extras_temp_GD0_buku_service_BSREVO_110_F1,temp_GD0,product_extras_buku_service_BSREVO_110_F1,1
extras_temp_DL0_buku_service_BSMEGA_PRO_F1,temp_DL0,product_extras_buku_service_BSMEGA_PRO_F1,1
extras_temp_GE0_buku_service_BSSUPRA_X_125_F1,temp_GE0,product_extras_buku_service_BSSUPRA_X_125_F1,1
extras_temp_GF0_buku_service_BSSUPRA_X_125_F1,temp_GF0,product_extras_buku_service_BSSUPRA_X_125_F1,1
extras_temp_GG0_buku_service_BSBLADEF1,temp_GG0,product_extras_buku_service_BSBLADEF1,1
extras_temp_GH0_buku_service_BSBLADEF1,temp_GH0,product_extras_buku_service_BSBLADEF1,1
extras_temp_GHA_buku_service_BSBLADEF1,temp_GHA,product_extras_buku_service_BSBLADEF1,1
extras_temp_GL0_buku_service_BSFIVARIO_125,temp_GL0,product_extras_buku_service_BSFIVARIO_125,1
extras_temp_GJ0_buku_service_BSFIVARIO_110F1,temp_GJ0,product_extras_buku_service_BSFIVARIO_110F1,1
extras_temp_GM0_buku_service_BSFIBEAT,temp_GM0,product_extras_buku_service_BSFIBEAT,1
