id,name,default_code,categ_id:id,description,type,lst_price,cost_method,valuation,taxes_id:id,supplier_taxes_id:id,uom_id,uom_po_id,sale_ok,purchase_ok,active
sparepart_02510000220,02510000220,LIQUID GASKET,wtc_product.categ_sparepart_lgs,02510-000-220,product,25000,average,real_time,l10n_id_honda.tax_output_vat,l10n_id_honda.tax_input_vat,Unit(s),Unit(s),TRUE,TRUE,TRUE
sparepart_061B1KEH000,061B1KEH000,GASKET KIT B,wtc_product.categ_sparepart_gst,HGP,product,33691,average,real_time,l10n_id_honda.tax_output_vat,l10n_id_honda.tax_input_vat,Unit(s),Unit(s),TRUE,TRUE,TRUE
sparepart_061B1KFL000,061B1KFL000,GASKET KIT B,wtc_product.categ_sparepart_gst,HGP,product,57000,average,real_time,l10n_id_honda.tax_output_vat,l10n_id_honda.tax_input_vat,Unit(s),Unit(s),TRUE,TRUE,TRUE
sparepart_061B1KPH000,061B1KPH000,GASKET KIT B,wtc_product.categ_sparepart_ahm,GASKET KIT B,product,47000,average,real_time,l10n_id_honda.tax_output_vat,l10n_id_honda.tax_input_vat,Unit(s),Unit(s),TRUE,TRUE,TRUE
sparepart_11341KEH900,11341KEH900,"COVER,L CRANK",wtc_product.categ_sparepart_ahm,"COVER,L CRANK",product,113700,average,real_time,l10n_id_honda.tax_output_vat,l10n_id_honda.tax_input_vat,Unit(s),Unit(s),TRUE,TRUE,TRUE
sparepart_14401KVB9010M1,14401KVB9010M1,"CAM,CHAIN",wtc_product.categ_sparepart_chain,HGP,product,55500,average,real_time,l10n_id_honda.tax_output_vat,l10n_id_honda.tax_input_vat,Unit(s),Unit(s),TRUE,TRUE,TRUE
sparepart_2501738LU701STT,2501738LU701STT,"TIRE,RR",wtc_product.categ_sparepart_ahm,"TIRE,RR",product,61000,average,real_time,l10n_id_honda.tax_output_vat,l10n_id_honda.tax_input_vat,Unit(s),Unit(s),TRUE,TRUE,TRUE
sparepart_45105KG2952,45105KG2952,PAD SET,wtc_product.categ_sparepart_brake,HGP,product,58000,average,real_time,l10n_id_honda.tax_output_vat,l10n_id_honda.tax_input_vat,Unit(s),Unit(s),TRUE,TRUE,TRUE
sparepart_45105KG2953,45105KG2953,PAD SET,wtc_product.categ_sparepart_brake,HGP,product,27000,average,real_time,l10n_id_honda.tax_output_vat,l10n_id_honda.tax_input_vat,Unit(s),Unit(s),TRUE,TRUE,TRUE
sparepart_52181001300,52181001300,PIVOT,wtc_product.categ_sparepart_rbr,HGP,product,28000,average,real_time,l10n_id_honda.tax_output_vat,l10n_id_honda.tax_input_vat,Unit(s),Unit(s),TRUE,TRUE,TRUE
sparepart_53206KTL690,53206KTL690,COVER,wtc_product.categ_sparepart_plast,HGP,product,33000,average,real_time,l10n_id_honda.tax_output_vat,l10n_id_honda.tax_input_vat,Unit(s),Unit(s),TRUE,TRUE,TRUE
sparepart_64370KPH700FMB,64370KPH700FMB,"COVER,R SIDE(BLK)",wtc_product.categ_sparepart_plast,"COVER,R SIDE(BLK)",product,41000,average,real_time,l10n_id_honda.tax_output_vat,l10n_id_honda.tax_input_vat,Unit(s),Unit(s),TRUE,TRUE,TRUE
sparepart_6902,6902,6902,wtc_product.categ_sparepart_nonhgp-aspira,6902,product,15000,average,real_time,l10n_id_honda.tax_output_vat,l10n_id_honda.tax_input_vat,Unit(s),Unit(s),TRUE,TRUE,TRUE
sparepart_6905,6905,6905,wtc_product.categ_sparepart_nonhgp-aspira,6905,product,20000,average,real_time,l10n_id_honda.tax_output_vat,l10n_id_honda.tax_input_vat,Unit(s),Unit(s),TRUE,TRUE,TRUE
sparepart_77225KCJ700FMH,77225KCJ700FMH,"COWL, L RR SILVER",wtc_product.categ_sparepart_plast,HGP,product,67000,average,real_time,l10n_id_honda.tax_output_vat,l10n_id_honda.tax_input_vat,Unit(s),Unit(s),TRUE,TRUE,TRUE
sparepart_83510KPH700FMB,83510KPH700FMB,"COVER,TAIL(BLK)",wtc_product.categ_sparepart_ahm,"COVER,TAIL(BLK)",product,29000,average,real_time,l10n_id_honda.tax_output_vat,l10n_id_honda.tax_input_vat,Unit(s),Unit(s),TRUE,TRUE,TRUE
sparepart_83510KPH700FMX,83510KPH700FMX,"COVER,TAIL(F WHITE)",wtc_product.categ_sparepart_plast,"COVER,TAIL(F WHITE)",product,29000,average,real_time,l10n_id_honda.tax_output_vat,l10n_id_honda.tax_input_vat,Unit(s),Unit(s),TRUE,TRUE,TRUE
sparepart_BB13260A,BB13260A,BEARING BALL,wtc_product.categ_sparepart_brng,HGP,product,25000,average,real_time,l10n_id_honda.tax_output_vat,l10n_id_honda.tax_input_vat,Unit(s),Unit(s),TRUE,TRUE,TRUE
sparepart_H2900A2KN61100,H2900A2KN61100,TAPPET,wtc_product.categ_sparepart_impor,HGP,product,17500,average,real_time,l10n_id_honda.tax_output_vat,l10n_id_honda.tax_input_vat,Unit(s),Unit(s),TRUE,TRUE,TRUE
sparepart_HC428104L,HC428104L,CHAIN,wtc_product.categ_sparepart_chain,HGP,product,66500,average,real_time,l10n_id_honda.tax_output_vat,l10n_id_honda.tax_input_vat,Unit(s),Unit(s),TRUE,TRUE,TRUE
sparepart_HC428106L,HC428106L,HC428106L,wtc_product.categ_sparepart_chain,HC428106L,product,66500,average,real_time,l10n_id_honda.tax_output_vat,l10n_id_honda.tax_input_vat,Unit(s),Unit(s),TRUE,TRUE,TRUE
sparepart_NLK-H008C,NLK-H008C,NLK-H008C,wtc_product.categ_sparepart_nonhgp-aspira,NLK-H008C,product,10000,average,real_time,l10n_id_honda.tax_output_vat,l10n_id_honda.tax_input_vat,Unit(s),Unit(s),TRUE,TRUE,TRUE
sparepart_061B1KPH001,061B1KPH001,GASKET KIT B,wtc_product.categ_sparepart_gst,GASKET KIT B,product,33800,average,real_time,l10n_id_honda.tax_output_vat,l10n_id_honda.tax_input_vat,Unit(s),Unit(s),TRUE,TRUE,TRUE
sparepart_06535041010,06535041010,RACE STEERING KIT,wtc_product.categ_sparepart_rskit,06535-041-010,product,90000,average,real_time,l10n_id_honda.tax_output_vat,l10n_id_honda.tax_input_vat,Unit(s),Unit(s),TRUE,TRUE,TRUE
sparepart_HC428H116L,HC428H116L,"CHAIN,DRIVE",wtc_product.categ_sparepart_chain,HGP,product,143000,average,real_time,l10n_id_honda.tax_output_vat,l10n_id_honda.tax_input_vat,Unit(s),Unit(s),TRUE,TRUE,TRUE
sparepart_37800GN5901,37800GN5901,FUEL,wtc_product.categ_sparepart_elect,HGP,product,238935,average,real_time,l10n_id_honda.tax_output_vat,l10n_id_honda.tax_input_vat,Unit(s),Unit(s),TRUE,TRUE,TRUE
sparepart_30400K25611,30400K25611,ENG CONTROL UNIT,wtc_product.categ_sparepart_elect,30400-K25-611,product,900000,average,real_time,l10n_id_honda.tax_output_vat,l10n_id_honda.tax_input_vat,Unit(s),Unit(s),TRUE,TRUE,TRUE
sparepart_871X0K61WHI,871X0K61WHI,STICKER BEAT POP WHITE,wtc_product.categ_sparepart_pacc,871X0-K61-WHI,product,50000,average,real_time,l10n_id_honda.tax_output_vat,l10n_id_honda.tax_input_vat,Unit(s),Unit(s),TRUE,TRUE,TRUE
sparepart_061B1KEV000,061B1KEV000,GASKET KIT B,wtc_product.categ_sparepart_gst,HGP,product,57000,average,real_time,l10n_id_honda.tax_output_vat,l10n_id_honda.tax_input_vat,Unit(s),Unit(s),TRUE,TRUE,TRUE
sparepart_077010020300,077010020300,SPOKE ADJUSTER SPORT,wtc_product.categ_sparepart_tl,07701-0020300,product,132000,average,real_time,l10n_id_honda.tax_output_vat,l10n_id_honda.tax_input_vat,Unit(s),Unit(s),TRUE,TRUE,TRUE
sparepart_16100KRSA01,16100KRSA01,CARBURRATOR ASSY,wtc_product.categ_sparepart_impor,HGP,product,495000,average,real_time,l10n_id_honda.tax_output_vat,l10n_id_honda.tax_input_vat,Unit(s),Unit(s),TRUE,TRUE,TRUE
sparepart_63500KPW900FMB,63500KPW900FMB,0,wtc_product.categ_sparepart_plast,HGP,product,6500,average,real_time,l10n_id_honda.tax_output_vat,l10n_id_honda.tax_input_vat,Unit(s),Unit(s),TRUE,TRUE,TRUE
sparepart_AHCS0D203BK,AHCS0D203BK,"COVER,SEAT",wtc_product.categ_sparepart_accec,"COVER,SEAT",product,45000,average,real_time,l10n_id_honda.tax_output_vat,l10n_id_honda.tax_input_vat,Unit(s),Unit(s),TRUE,TRUE,TRUE
sparepart_AHCS0D212BL,AHCS0D212BL,"COVER,SEAT 3D(STAR-",wtc_product.categ_sparepart_accec,"COVER,SEAT 3D(STAR-",product,45000,average,real_time,l10n_id_honda.tax_output_vat,l10n_id_honda.tax_input_vat,Unit(s),Unit(s),TRUE,TRUE,TRUE
sparepart_HC420SB-104L,HC420SB-104L,CHAIN,wtc_product.categ_sparepart_chain,HGP,product,63000,average,real_time,l10n_id_honda.tax_output_vat,l10n_id_honda.tax_input_vat,Unit(s),Unit(s),TRUE,TRUE,TRUE
sparepart_HC420SB-98L,HC420SB-98L,CHAIN,wtc_product.categ_sparepart_chain,HGP,product,60000,average,real_time,l10n_id_honda.tax_output_vat,l10n_id_honda.tax_input_vat,Unit(s),Unit(s),TRUE,TRUE,TRUE
sparepart_10W300800EVO,10W300800EVO,FEDERAL EVOTEC 0.8 L,wtc_product.categ_sparepart_oil,FEDERAL EVOTEC 0.8 L,product,27000,average,real_time,l10n_id_honda.tax_output_vat,l10n_id_honda.tax_input_vat,Unit(s),Unit(s),TRUE,TRUE,TRUE
sparepart_10W30-0800F-MATIC,10W30-0800F-MATIC,FEDERAL MATIC FLICK,wtc_product.categ_sparepart_oil,FEDERAL MATIC FLICK,product,34500,average,real_time,l10n_id_honda.tax_output_vat,l10n_id_honda.tax_input_vat,Unit(s),Unit(s),TRUE,TRUE,TRUE
sparepart_20W50-0800U-TC,20W50-0800U-TC,FEDERAL SUPREME UT,wtc_product.categ_sparepart_oil,non hgp,product,30500,average,real_time,l10n_id_honda.tax_output_vat,l10n_id_honda.tax_input_vat,Unit(s),Unit(s),TRUE,TRUE,TRUE
sparepart_074060040004,074060040004,FUEL PRESSURE GAUGE,wtc_product.categ_sparepart_tl,07406-0040004,product,918000,average,real_time,l10n_id_honda.tax_output_vat,l10n_id_honda.tax_input_vat,Unit(s),Unit(s),TRUE,TRUE,TRUE
sparepart_076090010100,076090010100,"SPARKPLUG WR,10MM",wtc_product.categ_sparepart_tl,07609-0010100,product,314000,average,real_time,l10n_id_honda.tax_output_vat,l10n_id_honda.tax_input_vat,Unit(s),Unit(s),TRUE,TRUE,TRUE
sparepart_076090010200,076090010200,"SPARKPLUG WR,12MM",wtc_product.categ_sparepart_tl,07609-0010200,product,326000,average,real_time,l10n_id_honda.tax_output_vat,l10n_id_honda.tax_input_vat,Unit(s),Unit(s),TRUE,TRUE,TRUE
sparepart_076000040000,076000040000,MECHANIC TRUSTER TOOLS,wtc_product.categ_sparepart_tl,07600-0040000,product,3824000,average,real_time,l10n_id_honda.tax_output_vat,l10n_id_honda.tax_input_vat,Unit(s),Unit(s),TRUE,TRUE,TRUE
sparepart_076000040001,076000040001,MECHANIC TRUSTER BOX,wtc_product.categ_sparepart_tl,07600-0040001,product,1329000,average,real_time,l10n_id_honda.tax_output_vat,l10n_id_honda.tax_input_vat,Unit(s),Unit(s),TRUE,TRUE,TRUE
sparepart_076000050000,076000050000,"EMBOS,PLATE BAWAH",wtc_product.categ_sparepart_tl,07600-0050000,product,79000,average,real_time,l10n_id_honda.tax_output_vat,l10n_id_honda.tax_input_vat,Unit(s),Unit(s),TRUE,TRUE,TRUE
sparepart_077240050002,077240050002,CLUTCH CENTER HOLDER,wtc_product.categ_sparepart_tl,07724-0050002,product,850000,average,real_time,l10n_id_honda.tax_output_vat,l10n_id_honda.tax_input_vat,Unit(s),Unit(s),TRUE,TRUE,TRUE
sparepart_077080030400,077080030400,"VALVE, ADJUSTER L",wtc_product.categ_sparepart_tl,07708-0030400,product,36000,average,real_time,l10n_id_honda.tax_output_vat,l10n_id_honda.tax_input_vat,Unit(s),Unit(s),TRUE,TRUE,TRUE
sparepart_08000K61GLD,08000K61GLD,ACC BEAT POP GOLD,wtc_product.categ_sparepart_pacc,08000-K61-GLD,product,270000,average,real_time,l10n_id_honda.tax_output_vat,l10n_id_honda.tax_input_vat,Unit(s),Unit(s),TRUE,TRUE,TRUE
sparepart_12100K25600,12100K25600,CYLINDER COMP.,wtc_product.categ_sparepart_ahm,12100-K25-600,product,275000,average,real_time,l10n_id_honda.tax_output_vat,l10n_id_honda.tax_input_vat,Unit(s),Unit(s),TRUE,TRUE,TRUE
sparepart_19010K15902,19010K15902,RADIATOR COMP,wtc_product.categ_sparepart_ahm,19010-K15-902,product,750000,average,real_time,l10n_id_honda.tax_output_vat,l10n_id_honda.tax_input_vat,Unit(s),Unit(s),TRUE,TRUE,TRUE
sparepart_50715K45N00,50715K45N00,"HOLDER, R. PILLION STEP",wtc_product.categ_sparepart_brake,50715-K45-N00,product,110000,average,real_time,l10n_id_honda.tax_output_vat,l10n_id_honda.tax_input_vat,Unit(s),Unit(s),TRUE,TRUE,TRUE
sparepart_077160020100,077160020100,LOCKNUT WRCH 20X24,wtc_product.categ_sparepart_tl,07716-0020100,product,265000,average,real_time,l10n_id_honda.tax_output_vat,l10n_id_honda.tax_input_vat,Unit(s),Unit(s),TRUE,TRUE,TRUE
sparepart_077240010200,077240010200,GEAR HOLDER,wtc_product.categ_sparepart_tl,07724-0010200,product,269000,average,real_time,l10n_id_honda.tax_output_vat,l10n_id_honda.tax_input_vat,Unit(s),Unit(s),TRUE,TRUE,TRUE
sparepart_077490010000,077490010000,DRIVER HANDLE,wtc_product.categ_sparepart_tl,07749-0010000,product,145000,average,real_time,l10n_id_honda.tax_output_vat,l10n_id_honda.tax_input_vat,Unit(s),Unit(s),TRUE,TRUE,TRUE
sparepart_AHMM0002000,AHMM0002000,HONDA GOLDWING,wtc_product.categ_sparepart_accec,HONDA GOLDWING,product,37500,average,real_time,l10n_id_honda.tax_output_vat,l10n_id_honda.tax_input_vat,Unit(s),Unit(s),TRUE,TRUE,TRUE
sparepart_077330020001,077330020001,FLYWHEEL PULLER,wtc_product.categ_sparepart_tl,07733-0020001,product,306000,average,real_time,l10n_id_honda.tax_output_vat,l10n_id_honda.tax_input_vat,Unit(s),Unit(s),TRUE,TRUE,TRUE
sparepart_061A1439000,061A1439000,GASKET KIT A,wtc_product.categ_sparepart_gst,HGP,product,35000,average,real_time,l10n_id_honda.tax_output_vat,l10n_id_honda.tax_input_vat,Unit(s),Unit(s),TRUE,TRUE,TRUE
sparepart_061B1KB9000,061B1KB9000,GASKET KIT B,wtc_product.categ_sparepart_gst,GASKET KIT B,product,38000,average,real_time,l10n_id_honda.tax_output_vat,l10n_id_honda.tax_input_vat,Unit(s),Unit(s),TRUE,TRUE,TRUE
sparepart_24701KRSA00,24701KRSA00,"PEDAL, GEAR",wtc_product.categ_sparepart_ahm,"PEDAL, GEAR",product,29000,average,real_time,l10n_id_honda.tax_output_vat,l10n_id_honda.tax_input_vat,Unit(s),Unit(s),TRUE,TRUE,TRUE
sparepart_34901KPW901,34901KPW901,BULB,wtc_product.categ_sparepart_elect,HGP,product,12700,average,real_time,l10n_id_honda.tax_output_vat,l10n_id_honda.tax_input_vat,Unit(s),Unit(s),TRUE,TRUE,TRUE
sparepart_88120GN5830,88120GN5830,MIRROR BLACK,wtc_product.categ_sparepart_ahm,HGP,product,19500,average,real_time,l10n_id_honda.tax_output_vat,l10n_id_honda.tax_input_vat,Unit(s),Unit(s),TRUE,TRUE,TRUE
sparepart_GRAND-ULB-100KLG,GRAND-ULB-100KLG,GRAND-ULB-100KLG,wtc_product.categ_sparepart_oil,GRAND-ULB-100KLG,product,27500,average,real_time,l10n_id_honda.tax_output_vat,l10n_id_honda.tax_input_vat,Unit(s),Unit(s),TRUE,TRUE,TRUE
sparepart_FA30020W50SFCC,FA30020W50SFCC,SUPREME UTEC NEW 0.8L,wtc_product.categ_sparepart_oil,NO ,product,30000,average,real_time,l10n_id_honda.tax_output_vat,l10n_id_honda.tax_input_vat,Unit(s),Unit(s),TRUE,TRUE,TRUE
sparepart_061A1KEG000,061A1KEG000,GASKET KIT A,wtc_product.categ_sparepart_ahm,GASKET KIT A,product,50200,average,real_time,l10n_id_honda.tax_output_vat,l10n_id_honda.tax_input_vat,Unit(s),Unit(s),TRUE,TRUE,TRUE
sparepart_061A1KG2000,061A1KG2000,GASKET KIT A,wtc_product.categ_sparepart_gst,GASKET KIT A,product,38200,average,real_time,l10n_id_honda.tax_output_vat,l10n_id_honda.tax_input_vat,Unit(s),Unit(s),TRUE,TRUE,TRUE
