id,name,default_code,categ_id:id,description,type,lst_price,cost_method,valuation,taxes_id:id,supplier_taxes_id:id,uom_id,uom_po_id,sale_ok,purchase_ok,active
sparepart_061A1KG2001,061A1KG2001,GASKET KIT A,wtc_product.categ_sparepart_gst,GASKET KIT A,product,38200,average,real_time,l10n_id_honda.tax_output_vat,l10n_id_honda.tax_input_vat,Unit(s),Unit(s),TRUE,TRUE,TRUE
sparepart_061B1GN8000,061B1GN8000,GASKET KIT B,wtc_product.categ_sparepart_gst,GASKET KIT B,product,27800,average,real_time,l10n_id_honda.tax_output_vat,l10n_id_honda.tax_input_vat,Unit(s),Unit(s),TRUE,TRUE,TRUE
sparepart_061B1GN8001,061B1GN8001,GASKET KIT B,wtc_product.categ_sparepart_gst,GASKET KIT B,product,27800,average,real_time,l10n_id_honda.tax_output_vat,l10n_id_honda.tax_input_vat,Unit(s),Unit(s),TRUE,TRUE,TRUE
sparepart_061B1KEV001,061B1KEV001,GASKET KIT B,wtc_product.categ_sparepart_gst,GASKET KIT B,product,24500,average,real_time,l10n_id_honda.tax_output_vat,l10n_id_honda.tax_input_vat,Unit(s),Unit(s),TRUE,TRUE,TRUE
sparepart_073030030001,073030030001,THICK-TAPE 0.03MM,wtc_product.categ_sparepart_tl,07303-0030001,product,242000,average,real_time,l10n_id_honda.tax_output_vat,l10n_id_honda.tax_input_vat,Unit(s),Unit(s),TRUE,TRUE,TRUE
sparepart_073030050001,073030050001,"THICK-TAPE,0.05MM",wtc_product.categ_sparepart_tl,07303-0050001,product,196000,average,real_time,l10n_id_honda.tax_output_vat,l10n_id_honda.tax_input_vat,Unit(s),Unit(s),TRUE,TRUE,TRUE
sparepart_073030060001,073030060001,"THICK-TAPE,0.06MM",wtc_product.categ_sparepart_tl,07303-0060001,product,240000,average,real_time,l10n_id_honda.tax_output_vat,l10n_id_honda.tax_input_vat,Unit(s),Unit(s),TRUE,TRUE,TRUE
sparepart_073030100001,073030100001,"THICK-TAPE,0.1MM",wtc_product.categ_sparepart_tl,07303-0100001,product,240000,average,real_time,l10n_id_honda.tax_output_vat,l10n_id_honda.tax_input_vat,Unit(s),Unit(s),TRUE,TRUE,TRUE
sparepart_073030150001,073030150001,"THICKNESS TAPE 0,15",wtc_product.categ_sparepart_tl,07303-0150001,product,200000,average,real_time,l10n_id_honda.tax_output_vat,l10n_id_honda.tax_input_vat,Unit(s),Unit(s),TRUE,TRUE,TRUE
sparepart_073030250001,073030250001,"THICKNESS TAPE 0,25",wtc_product.categ_sparepart_tl,07303-0250001,product,200000,average,real_time,l10n_id_honda.tax_output_vat,l10n_id_honda.tax_input_vat,Unit(s),Unit(s),TRUE,TRUE,TRUE
sparepart_073400010000,073400010000,VERNIER CALIPER,wtc_product.categ_sparepart_tl,07340-0010000,product,385000,average,real_time,l10n_id_honda.tax_output_vat,l10n_id_honda.tax_input_vat,Unit(s),Unit(s),TRUE,TRUE,TRUE
sparepart_076060010101,076060010101,"T BOX,WRENCH 8MM",wtc_product.categ_sparepart_tl,07606-0010101,product,52000,average,real_time,l10n_id_honda.tax_output_vat,l10n_id_honda.tax_input_vat,Unit(s),Unit(s),TRUE,TRUE,TRUE
sparepart_076060010301,076060010301,"T BOX,WRENCH 10MM",wtc_product.categ_sparepart_tl,07606-0010301,product,63000,average,real_time,l10n_id_honda.tax_output_vat,l10n_id_honda.tax_input_vat,Unit(s),Unit(s),TRUE,TRUE,TRUE
sparepart_076310010000,076310010000,UNIVERSAL BEARING PULLER,wtc_product.categ_sparepart_tl,07631-0010000,product,1420000,average,real_time,l10n_id_honda.tax_output_vat,l10n_id_honda.tax_input_vat,Unit(s),Unit(s),TRUE,TRUE,TRUE
sparepart_077010020200,077010020200,SPOKE ADJUSTER CUB,wtc_product.categ_sparepart_tl,07701-0020200,product,132000,average,real_time,l10n_id_honda.tax_output_vat,l10n_id_honda.tax_input_vat,Unit(s),Unit(s),TRUE,TRUE,TRUE
sparepart_077020020001,077020020001,"SPANNER, PIN TYPE",wtc_product.categ_sparepart_tl,07702-0020001,product,474000,average,real_time,l10n_id_honda.tax_output_vat,l10n_id_honda.tax_input_vat,Unit(s),Unit(s),TRUE,TRUE,TRUE
sparepart_077080030300,077080030300,TAPPET ADJUST WRENCH,wtc_product.categ_sparepart_tl,07708-0030300,product,35000,average,real_time,l10n_id_honda.tax_output_vat,l10n_id_honda.tax_input_vat,Unit(s),Unit(s),TRUE,TRUE,TRUE
sparepart_077090010001,077090010001,"WRENCH,TIMING CAP",wtc_product.categ_sparepart_tl,07709-0010001,product,378000,average,real_time,l10n_id_honda.tax_output_vat,l10n_id_honda.tax_input_vat,Unit(s),Unit(s),TRUE,TRUE,TRUE
sparepart_077160020500,077160020500,EXTENSION WITH BAR,wtc_product.categ_sparepart_tl,07716-0020500,product,189000,average,real_time,l10n_id_honda.tax_output_vat,l10n_id_honda.tax_input_vat,Unit(s),Unit(s),TRUE,TRUE,TRUE
sparepart_077240010100,077240010100,GEAR HOLDER SPORT,wtc_product.categ_sparepart_tl,07724-0010100,product,234000,average,real_time,l10n_id_honda.tax_output_vat,l10n_id_honda.tax_input_vat,Unit(s),Unit(s),TRUE,TRUE,TRUE
sparepart_077250030000,077250030000,UNIVERSAL HOLDER,wtc_product.categ_sparepart_tl,07725-0030000,product,383000,average,real_time,l10n_id_honda.tax_output_vat,l10n_id_honda.tax_input_vat,Unit(s),Unit(s),TRUE,TRUE,TRUE
sparepart_077250040001,077250040001,FLYWHEEL HOLDER,wtc_product.categ_sparepart_tl,07725-0040001,product,408000,average,real_time,l10n_id_honda.tax_output_vat,l10n_id_honda.tax_input_vat,Unit(s),Unit(s),TRUE,TRUE,TRUE
sparepart_077330010000,077330010000,"PULLER,FLYWHEEL",wtc_product.categ_sparepart_tl,07733-0010000,product,240000,average,real_time,l10n_id_honda.tax_output_vat,l10n_id_honda.tax_input_vat,Unit(s),Unit(s),TRUE,TRUE,TRUE
sparepart_077410010201,077410010201,"BEARING REMOVER, WEIGHT",wtc_product.categ_sparepart_tl,07741-0010201,product,450000,average,real_time,l10n_id_honda.tax_output_vat,l10n_id_honda.tax_input_vat,Unit(s),Unit(s),TRUE,TRUE,TRUE
sparepart_077460010100,077460010100,ATTACH 32 x 35 MM,wtc_product.categ_sparepart_tl,07746-0010100,product,86000,average,real_time,l10n_id_honda.tax_output_vat,l10n_id_honda.tax_input_vat,Unit(s),Unit(s),TRUE,TRUE,TRUE
sparepart_077460010200,077460010200,"DRIVER,OU.37X40MM",wtc_product.categ_sparepart_tl,07746-0010200,product,101000,average,real_time,l10n_id_honda.tax_output_vat,l10n_id_honda.tax_input_vat,Unit(s),Unit(s),TRUE,TRUE,TRUE
sparepart_077460010700,077460010700,OUTER DRIVER,wtc_product.categ_sparepart_tl,07746-0010700,product,79000,average,real_time,l10n_id_honda.tax_output_vat,l10n_id_honda.tax_input_vat,Unit(s),Unit(s),TRUE,TRUE,TRUE
sparepart_077460040100,077460040100,PILOT 10MM,wtc_product.categ_sparepart_tl,07746-0040100,product,36000,average,real_time,l10n_id_honda.tax_output_vat,l10n_id_honda.tax_input_vat,Unit(s),Unit(s),TRUE,TRUE,TRUE
sparepart_077460040800,077460040800,PILOT DRIVER 35 MM,wtc_product.categ_sparepart_tl,07746-0040800,product,75000,average,real_time,l10n_id_honda.tax_output_vat,l10n_id_honda.tax_input_vat,Unit(s),Unit(s),TRUE,TRUE,TRUE
sparepart_077460041100,077460041100,"PILOT,DRIVER,28MM",wtc_product.categ_sparepart_tl,07746-0041100,product,96000,average,real_time,l10n_id_honda.tax_output_vat,l10n_id_honda.tax_input_vat,Unit(s),Unit(s),TRUE,TRUE,TRUE
sparepart_077480010001,077480010001,"REMOVER,OIL SEAL",wtc_product.categ_sparepart_tl,07748-0010001,product,428000,average,real_time,l10n_id_honda.tax_output_vat,l10n_id_honda.tax_input_vat,Unit(s),Unit(s),TRUE,TRUE,TRUE
sparepart_077570010000,077570010000,VALVE SRING COMPRESSOR,wtc_product.categ_sparepart_tl,07757-0010000,product,672000,average,real_time,l10n_id_honda.tax_output_vat,l10n_id_honda.tax_input_vat,Unit(s),Unit(s),TRUE,TRUE,TRUE
sparepart_079163710101,079163710101,"SOCKET,STR.STEM",wtc_product.categ_sparepart_tl,07916-3710101,product,428000,average,real_time,l10n_id_honda.tax_output_vat,l10n_id_honda.tax_input_vat,Unit(s),Unit(s),TRUE,TRUE,TRUE
sparepart_079363710100,079363710100,"HANDLE,REMOVER",wtc_product.categ_sparepart_tl,07936-3710100,product,79000,average,real_time,l10n_id_honda.tax_output_vat,l10n_id_honda.tax_input_vat,Unit(s),Unit(s),TRUE,TRUE,TRUE
sparepart_079363710300,079363710300,"REMOVER,BEARING",wtc_product.categ_sparepart_tl,07936-3710300,product,320892,average,real_time,l10n_id_honda.tax_output_vat,l10n_id_honda.tax_input_vat,Unit(s),Unit(s),TRUE,TRUE,TRUE
sparepart_079363710600,079363710600,"REMOVER SET,BEARING",wtc_product.categ_sparepart_tl,07936-3710600,product,689000,average,real_time,l10n_id_honda.tax_output_vat,l10n_id_honda.tax_input_vat,Unit(s),Unit(s),TRUE,TRUE,TRUE
sparepart_079463710701,079463710701,DRIVERSTR.STEM,wtc_product.categ_sparepart_tl,07946-3710701,product,290000,average,real_time,l10n_id_honda.tax_output_vat,l10n_id_honda.tax_input_vat,Unit(s),Unit(s),TRUE,TRUE,TRUE
sparepart_079466920100,079466920100,"DRIVER ATT.,BEARING",wtc_product.categ_sparepart_tl,07946-6920100,product,146000,average,real_time,l10n_id_honda.tax_output_vat,l10n_id_honda.tax_input_vat,Unit(s),Unit(s),TRUE,TRUE,TRUE
sparepart_079484630100,079484630100,"BALL RACE REMOVER, 34.55 MM",wtc_product.categ_sparepart_tl,07948-4630100,product,517000,average,real_time,l10n_id_honda.tax_output_vat,l10n_id_honda.tax_input_vat,Unit(s),Unit(s),TRUE,TRUE,TRUE
sparepart_089200000002,089200000002,"MACHINO,COUPLING",wtc_product.categ_sparepart_tl,08920-0000002,product,79500,average,real_time,l10n_id_honda.tax_output_vat,l10n_id_honda.tax_input_vat,Unit(s),Unit(s),TRUE,TRUE,TRUE
sparepart_089300000002,089300000002,"PLATE,STAIN 10X10",wtc_product.categ_sparepart_tl,08930-0000002,product,23500,average,real_time,l10n_id_honda.tax_output_vat,l10n_id_honda.tax_input_vat,Unit(s),Unit(s),TRUE,TRUE,TRUE
sparepart_2251733LU200TT,2251733LU200TT,"TIRE,FR",wtc_product.categ_sparepart_ahm,"TIRE,FR",product,49300,average,real_time,l10n_id_honda.tax_output_vat,l10n_id_honda.tax_input_vat,Unit(s),Unit(s),TRUE,TRUE,TRUE
sparepart_44601GN5960ZC,44601GN5960ZC,"HUB,FR WHEEL",wtc_product.categ_sparepart_ahm,"HUB,FR WHEEL",product,118700,average,real_time,l10n_id_honda.tax_output_vat,l10n_id_honda.tax_input_vat,Unit(s),Unit(s),TRUE,TRUE,TRUE
sparepart_50410GBG910FMB,50410GBG910FMB,"PIPE,RR (BLK)Y/5",wtc_product.categ_sparepart_ahm,"PIPE,RR (BLK)Y/5",product,70600,average,real_time,l10n_id_honda.tax_output_vat,l10n_id_honda.tax_input_vat,Unit(s),Unit(s),TRUE,TRUE,TRUE
sparepart_52000GN5960ZA,52000GN5960ZA,"FORK ASSY,RR(BLK)",wtc_product.categ_sparepart_ahm,"FORK ASSY,RR(BLK)",product,111300,average,real_time,l10n_id_honda.tax_output_vat,l10n_id_honda.tax_input_vat,Unit(s),Unit(s),TRUE,TRUE,TRUE
sparepart_83510KPH700FMT,83510KPH700FMT,"COVER,TAIL(TP BLUE)",wtc_product.categ_sparepart_plast,"COVER,TAIL(TP BLUE)",product,29000,average,real_time,l10n_id_honda.tax_output_vat,l10n_id_honda.tax_input_vat,Unit(s),Unit(s),TRUE,TRUE,TRUE
sparepart_91201K44V01,91201K44V01,"OIL SEAL,20.8X30.5X6",wtc_product.categ_sparepart_oseal,91201-K44-V01,product,3000,average,real_time,l10n_id_honda.tax_output_vat,l10n_id_honda.tax_input_vat,Unit(s),Unit(s),TRUE,TRUE,TRUE
sparepart_AHPH0001000,AHPH0001000,AHM ERASER,wtc_product.categ_sparepart_accec,AHM ERASER,product,2600,average,real_time,l10n_id_honda.tax_output_vat,l10n_id_honda.tax_input_vat,Unit(s),Unit(s),TRUE,TRUE,TRUE
sparepart_HC420100L,HC420100L,CHAIN DRIVE ,wtc_product.categ_sparepart_chain,HGP,product,66000,average,real_time,l10n_id_honda.tax_output_vat,l10n_id_honda.tax_input_vat,Unit(s),Unit(s),TRUE,TRUE,TRUE
sparepart_HC428100L,HC428100L,CHAIN DRIVE ,wtc_product.categ_sparepart_chain,HGP,product,66000,average,real_time,l10n_id_honda.tax_output_vat,l10n_id_honda.tax_input_vat,Unit(s),Unit(s),TRUE,TRUE,TRUE
sparepart_2.50183E+13,2.50183E+13,TUBE,wtc_product.categ_sparepart_tbhgp,HGP,product,34700,average,real_time,l10n_id_honda.tax_output_vat,l10n_id_honda.tax_input_vat,Unit(s),Unit(s),TRUE,TRUE,TRUE
sparepart_2751430014NR0,2751430014NR0,":TUBE, TIRE 2.75/3.00-14 ",wtc_product.categ_sparepart_tbhgp,HGP,product,32000,average,real_time,l10n_id_honda.tax_output_vat,l10n_id_honda.tax_input_vat,Unit(s),Unit(s),TRUE,TRUE,TRUE
"sparepart_FFLICK0,8L","FFLICK0,8L","federal flick 0,8l",wtc_product.categ_sparepart_nonhgp-federal,NO,product,34000,average,real_time,l10n_id_honda.tax_output_vat,l10n_id_honda.tax_input_vat,Unit(s),Unit(s),TRUE,TRUE,TRUE
sparepart_FUT0.8,FUT0.8,"federal oil ultratex 0,8l",wtc_product.categ_sparepart_nonhgp-federal,NO,product,32500,average,real_time,l10n_id_honda.tax_output_vat,l10n_id_honda.tax_input_vat,Unit(s),Unit(s),TRUE,TRUE,TRUE
sparepart_FUT1L,FUT1L,federal oil ultratex 1l,wtc_product.categ_sparepart_nonhgp-federal,NO,product,35000,average,real_time,l10n_id_honda.tax_output_vat,l10n_id_honda.tax_input_vat,Unit(s),Unit(s),TRUE,TRUE,TRUE
sparepart_SPXX0.8,SPXX0.8,"federal supreme xx 0,8l.",wtc_product.categ_sparepart_nonhgp-federal,NO,product,37000,average,real_time,l10n_id_honda.tax_output_vat,l10n_id_honda.tax_input_vat,Unit(s),Unit(s),TRUE,TRUE,TRUE
sparepart_SPXX1,SPXX1,federal supreme xx 1l.,wtc_product.categ_sparepart_nonhgp-federal,NO,product,46526,average,real_time,l10n_id_honda.tax_output_vat,l10n_id_honda.tax_input_vat,Unit(s),Unit(s),TRUE,TRUE,TRUE
sparepart_BLAZE+,BLAZE+,BLAZE+,wtc_product.categ_sparepart_nonhgp-blaze,NO,product,30000,average,real_time,l10n_id_honda.tax_output_vat,l10n_id_honda.tax_input_vat,Unit(s),Unit(s),TRUE,TRUE,TRUE
sparepart_13015KFL851,13015KFL851,"RING SET, PISTON(1.00)",wtc_product.categ_sparepart_rpist,HGP,product,97000,average,real_time,l10n_id_honda.tax_output_vat,l10n_id_honda.tax_input_vat,Unit(s),Unit(s),TRUE,TRUE,TRUE
sparepart_16013883005,16013883005,FLOAT SET (K4) ,wtc_product.categ_sparepart_impor,HGP,product,242000,average,real_time,l10n_id_honda.tax_output_vat,l10n_id_honda.tax_input_vat,Unit(s),Unit(s),TRUE,TRUE,TRUE
sparepart_061A1KEH000,061A1KEH000,GASKET KIT A,wtc_product.categ_sparepart_gst,HGP,product,62000,average,real_time,l10n_id_honda.tax_output_vat,l10n_id_honda.tax_input_vat,Unit(s),Unit(s),TRUE,TRUE,TRUE
sparepart_061A1KFL000,061A1KFL000,GASKET KIT A,wtc_product.categ_sparepart_gst,HGP,product,55000,average,real_time,l10n_id_honda.tax_output_vat,l10n_id_honda.tax_input_vat,Unit(s),Unit(s),TRUE,TRUE,TRUE
sparepart_22201166000,22201166000,DISK CLUTCH,wtc_product.categ_sparepart_ahm,HGP,product,100000,average,real_time,l10n_id_honda.tax_output_vat,l10n_id_honda.tax_input_vat,Unit(s),Unit(s),TRUE,TRUE,TRUE
sparepart_FUT1LTR,FUT1LTR,federal oil ultratex 1 ltr,wtc_product.categ_sparepart_nonhgp-federal,NO,product,35000,average,real_time,l10n_id_honda.tax_output_vat,l10n_id_honda.tax_input_vat,Unit(s),Unit(s),TRUE,TRUE,TRUE
sparepart_FREX0.8,FREX0.8,"federal rextron 0,8l",wtc_product.categ_sparepart_nonhgp-federal,NO,product,27000,average,real_time,l10n_id_honda.tax_output_vat,l10n_id_honda.tax_input_vat,Unit(s),Unit(s),TRUE,TRUE,TRUE
sparepart_PRIME1-BLUE0.8L,PRIME1-BLUE0.8L,"federal prime1 blue 0,8l",wtc_product.categ_sparepart_nonhgp-federal,NO,product,30000,average,real_time,l10n_id_honda.tax_output_vat,l10n_id_honda.tax_input_vat,Unit(s),Unit(s),TRUE,TRUE,TRUE
